DateTime,V L1,A L1,W L1,S L1,Q L1,PF L1,V L2,A L2,W L2,S L2,Q L2,PF L2,V L3,A L3,W L3,S L3,Q L3,PF L3,V Total,A Total,W Total,S Total,Q Total,PF Total,kWh
2017-10-13 08:03:31,245.43,7.4053,1969.93,1969.93,0,1,240.57,23.0407,4442.66,5542.901199,3314.592859805807,0.8015044541658987,243.54,0,0,0,0,0,243.17999999999998,30.446,6412.59,7512.831199,3914.2460470143897,0.8535517210680245,3189775.5
2017-10-13 08:08:31,245.3,2.2061,902.25,902.25,0,1,240.52,24.4712,4670.76,5885.813024,3581.4516576226492,0.7935624154138947,243.13,0,0,0,0,0,242.98333333333335,26.6773,5573.01,6788.063024,3875.481796847461,0.8210015110784864,3189776.04
2017-10-13 08:13:31,244.99,0,449.08,449.08,0,1,240.3,21.2551,4083,5107.60053,3068.6632552393685,0.7993968941028362,242.78,0,0.12,0.12,0,1,242.69000000000003,21.2551,4532.2,5556.8005299999995,3215.150896957758,0.8156132248281369,3189776.45
2017-10-13 08:18:31,244.65,3.6797,1205.27,1205.27,0,1,239.99,22.2454,4257.05,5338.673546,3221.6394162382935,0.7973984480076692,242.56,0,0.39,0.39,0,1,242.4,25.9251,5462.71,6544.333546000001,3603.7620644544418,0.8347236523937406,3189776.83
2017-10-13 08:23:31,244.54,5.4857,1566.23,1566.23,0,1,239.89,24.2358,4648.8,5813.926062,3491.474590255931,0.7995973719694683,242.51,0,0.42,0.42,0,1,242.3133333333333,29.7215,6215.450000000001,7380.576062,3980.0859669694855,0.8421361622436458,3189777.37
2017-10-13 08:28:31,244.65,0,452.22,452.22,0,1,240.1,22.12,4283.67,5311.012,3139.5891124865357,0.8065637961277436,242.53,0,0,0,0,0,242.42666666666665,22.12,4735.89,5763.232,3284.233395135613,0.8217420364129017,3189777.8
2017-10-13 08:33:31,244.17,1.1697,694.65,694.65,0,1,239.65,22.5544,4310.55,5405.16196,3261.1247310293184,0.7974876667710434,242.28,0,0,0,0,0,242.03333333333333,23.7241,5005.2,6099.81196,3486.499520630835,0.8205498846230007,3189778.2
2017-10-13 08:38:31,243.5,8.2132,2116.33,2116.33,0,1,239.04,22.7727,4367.79,5443.586208,3248.8523080970945,0.8023736252364316,241.83,0,0,0,0,0,241.45666666666668,30.9859,6484.12,7559.916208,3886.9680854852786,0.8576973370602206,3189778.71
2017-10-13 08:43:31,241.98,0,443.48,443.48,0,1,237.74,21.6079,4198.28,5137.062146,2960.3804710655236,0.8172531070641246,240.17,0,0,0,0,0,239.96333333333334,21.6079,4641.76,5580.542146,3097.8241954123673,0.8317758164996754,3189779.15
2017-10-13 08:48:31,242.9,0,445.53,445.53,0,1,238.5,22.1848,4244.6,5291.074799999999,3158.9307335228214,0.8022188610903782,240.94,0,1.94,1.94,0,1,240.77999999999997,22.1848,4692.07,5738.544799999999,3303.8425411491735,0.8176410855936859,3189779.54
2017-10-13 08:53:31,243.69,9.5469,2393.75,2393.75,0,1,239.34,23.3056,4478.5,5577.962304,3325.1618328804666,0.802891765114374,242.09,0,1.44,1.44,0,1,241.70666666666668,32.8525,6873.69,7973.152303999999,4040.2405184197264,0.8621044397397981,3189780.01
2017-10-13 08:58:31,244.04,0,461.2,461.2,0,1,239.7,22.2525,4303.1,5333.92425,3151.83728874732,0.8067418655223685,242.26,0,0,0,0,0,242,22.2525,4764.3,5795.12425,3299.2287860859333,0.8221221486321023,3189780.51
2017-10-13 09:03:31,243.25,0,514.39,514.39,0,1,238.96,22.8749,4377.57,5466.186104,3273.541113024656,0.8008454005612099,241.41,0,0,0,0,0,241.20666666666668,22.8749,4891.96,5980.576104000001,3440.351420151119,0.8179747092806161,3189780.91
2017-10-13 09:08:31,242.46,8.4433,2188.97,2188.97,0,1,238.2,21.7859,4205.69,5189.40138,3040.0753784480266,0.8104383708318973,240.89,0,1.29,1.29,0,1,240.51666666666665,30.229200000000002,6395.95,7379.6613800000005,3681.19894612659,0.8666996587856989,3189781.36
2017-10-13 09:13:31,242.4,1.7275,874.01,874.01,0,1,238.16,22.8311,4422.79,5437.454776,3163.04332201524,0.813393431706585,240.68,0,0.36,0.36,0,1,240.41333333333333,24.5586,5297.16,6311.8247759999995,3432.0879850795563,0.8392438301110405,3189781.87
2017-10-13 09:18:31,242.51,0,618.53,618.53,0,1,238.24,24.0589,4622.02,5731.792336,3389.745492308875,0.8063830175720449,240.71,0,0.49,0.49,0,1,240.48666666666668,24.0589,5241.04,6350.812336,3586.6860812579876,0.8252550575759919,3189782.31
2017-10-13 09:23:31,242.24,5.677,1727.71,1727.71,0,1,238.12,20.7767,4018.34,4947.347804000001,2886.034292613938,0.8122210443242166,240.65,0,0,0,0,0,240.33666666666667,26.4537,5746.05,6675.057804000001,3396.95541393191,0.8608240061317077,3189782.74
2017-10-13 09:28:31,242.34,5.1795,1669.83,1669.83,0,1,238.23,22.3296,4315.91,5319.580607999999,3109.8004303989737,0.8113252374650359,240.82,0,0,0,0,0,240.46333333333334,27.5091,5985.74,6989.410607999999,3608.708536252675,0.8564012526533769,3189783.27
2017-10-13 09:33:31,242.47,0,715.52,715.52,0,1,238.3,23.766,4569.93,5663.4378,3345.1857212371383,0.8069180171803071,240.82,0,0.21,0.21,0,1,240.52999999999997,23.766,5285.660000000001,6379.1678,3571.4955109809157,0.8285814334590792,3189783.73
2017-10-13 09:38:31,242.59,2.4297,1178.83,1178.83,0,1,238.43,20.4203,3957.4,4868.812129000001,2836.250480387358,0.8128060592908533,240.89,0,0,0,0,0,240.63666666666666,22.85,5136.23,6047.642129000001,3192.666081436589,0.8492946325925033,3189784.14
2017-10-13 09:43:31,242.95,8.224,2257.12,2257.12,0,1,238.66,23.235,4500.5,5545.2651,3239.6704738719964,0.8115932996602814,241.27,0,0.2,0.2,0,1,240.96,31.459,6757.82,7802.585099999999,3900.282437252719,0.8661001339158736,3189784.67
2017-10-13 09:48:31,244.66,0,796.14,796.14,0,1,240.33,23.8595,4577.86,5734.153635000001,3453.0733745728203,0.7983497289046737,242.81,0,0.2,0.2,0,1,242.6,23.8595,5374.2,6530.493635000001,3710.164615859453,0.8229393213396798,3189785.16
2017-10-13 09:53:31,244.48,0,860.71,860.71,0,1,240.29,20.8429,4021.07,5008.340441,2985.71097530489,0.8028747341299197,242.77,0,0.73,0.73,0,1,242.51333333333332,20.8429,4882.51,5869.780441,3258.131140001297,0.8318045366562631,3189785.58
2017-10-13 09:58:31,243.74,11.4626,2842.93,2842.93,0,1,239.38,23.5525,4516.14,5637.99745,3375.1288488895493,0.8010184538128872,242.2,0,0,0,0,0,241.7733333333333,35.0151,7359.07,8480.92745,4215.473774946714,0.8677199567365713,3189786.1
2017-10-13 10:03:31,243.99,3.55,867.01,867.01,0,1,239.79,23.1723,4468.87,5556.485817,3302.0804892706897,0.8042619287045685,242.27,0,0.08,0.08,0,1,242.01666666666665,26.7223,5335.96,6423.575817,3576.290977416018,0.8306837425158704,3189786.63
2017-10-13 10:08:31,244.04,3.55,910.49,910.49,0,1,239.86,22.3353,4308.43,5357.345058000001,3184.1132212245575,0.8042099124390579,242.25,0,0.69,0.69,0,1,242.04999999999998,25.8853,5219.61,6268.525058,3471.32220496368,0.8326695596978819,3189787.06
2017-10-13 10:13:31,243.55,10.3217,2505.35,2513.850035,206.55114613456206,0.9966187183476917,239.33,22.7719,4358.13,5449.998827,3272.489895691258,0.7996570528436189,241.9,0,0.55,0.55,0,1,241.59333333333333,33.093599999999995,6864.03,7964.398862000001,4039.3986423881106,0.8618390563975749,3189787.54
2017-10-13 10:18:31,243.75,5.6232,1319.79,1370.655,369.93173008678235,0.9628900051435263,239.58,22.326,4314.78,5348.86308,3161.1722193178734,0.8066723592408724,241.99,0,0,0,0,0,241.77333333333334,27.9492,5634.57,6719.51808,3661.085104521184,0.8385378137117833,3189788.1
2017-10-13 10:23:31,243.52,3.95,906.38,961.9040000000001,322.07856311154916,0.9422769839817694,239.46,21.8803,4198.51,5239.456638,3134.393025991198,0.8013254598863617,241.83,0,0,0,0,0,241.60333333333335,25.830299999999998,5104.89,6201.360638,3520.9333777332063,0.8231886997054856,3189788.53
2017-10-13 10:28:31,243.39,8.3506,1993.2,2032.4525339999998,397.5136009786584,0.9806871091238977,239.18,23.4937,4511.67,5619.223166000001,3349.701897245645,0.8028992383321905,241.72,0,0.16,0.16,0,1,241.42999999999998,31.8443,6505.03,7651.8357000000005,4029.2895501433622,0.8501267218793,3189788.99
2017-10-13 10:33:31,243.66,8.2565,1979.57,2011.77879,358.547786206894,0.9839898948333181,239.43,22.1167,4293.02,5295.401481000001,3100.2025941181646,0.8107071796923115,241.97,0,0,0,0,0,241.6866666666667,30.373200000000004,6272.59,7307.180271000001,3748.2660264169685,0.8584145685982351,3189789.58
2017-10-13 10:38:31,243.56,4.118,972.97,1002.98008,243.51266902731444,0.9700790867152616,239.27,24.2288,4649.55,5797.224976,3462.5860595598497,0.8020302850499552,241.76,0,0.74,0.74,0,1,241.53,28.3468,5623.26,6800.9450560000005,3825.1536736621247,0.8268350874322958,3189790.05
2017-10-13 10:43:31,244.65,4.2431,1006.14,1038.074415,255.50105964084068,0.9692368730617448,240.51,21.6882,4148.14,5216.228982,3162.5906047189783,0.7952373284060712,242.98,0,0,0,0,0,242.71333333333334,25.9313,5154.280000000001,6254.303397,3542.556797473504,0.8241173593325123,3189790.5
2017-10-13 10:48:31,243.49,12.4277,2991.49,3026.020673,455.83845090489643,0.9885887517860985,239.38,22.131,4293.3,5297.71878,3103.771799273376,0.8104054175559693,242.03,0,0,0,0,0,241.63333333333333,34.5587,7284.79,8323.739453,4026.968231477465,0.875182367388308,3189791.03
2017-10-13 10:53:31,243.38,4.1141,971.27,1001.2896579999999,243.34248769534017,0.9700190072271775,239.19,22.0451,4242.02,5272.967469,3132.004509692198,0.8044843866265089,241.64,0,0,0,0,0,241.40333333333334,26.159200000000002,5213.290000000001,6274.257127,3491.1187134800043,0.8309015544749766,3189791.54
2017-10-13 10:58:31,242.78,4.0337,948.13,979.3016859999999,245.11486144753115,0.9681694758156477,238.71,19.4024,3842.74,4631.546904,2585.4547020499094,0.8296882401603765,241.09,0,0,0,0,0,240.86,23.4361,4790.87,5610.84859,2920.4771087966064,0.8538583644082971,3189791.96
2017-10-13 11:03:31,242.68,12.2283,2927.05,2967.5638440000002,488.6854465973552,0.9863477767860283,238.67,19.4258,3830.05,4636.355686,2612.7592779673614,0.8260906322535325,241.32,0,0.14,0.14,0,1,240.89000000000001,31.6541,6757.240000000001,7604.05953,3487.3240340100056,0.8886358626390186,3189792.44
2017-10-13 11:08:31,243.11,3.6,772.22,875.196,411.8789992412821,0.8823394988094095,238.94,21.1058,4151.99,5043.019851999999,2862.346636514539,0.8233142287459709,241.38,0,0.69,0.69,0,1,241.14333333333335,24.7058,4924.9,5918.905851999999,3283.1092694029903,0.8320625674990041,3189792.92
2017-10-13 11:13:31,242.89,3.6,769.95,874.404,414.4385994523193,0.8805426324673721,238.75,20.6511,4131.18,4930.450125,2691.2246733991788,0.8378910434673549,241.14,0,0.15,0.15,0,1,240.92666666666665,24.2511,4901.28,5805.0041249999995,3110.5509564813456,0.8443198134678328,3189793.33
2017-10-13 11:18:31,243.01,11.6168,2768.22,2822.998568,553.4247433301582,0.9805956090020942,238.69,23.4224,4599.89,5590.692656,3177.5550918516474,0.8227764041121706,241.45,0,0.09,0.09,0,1,241.04999999999998,35.0392,7368.200000000001,8413.781224,4062.1845410240703,0.875729924969107,3189793.82
2017-10-13 11:23:31,243.17,0.3501,783.51,783.51,0,1,238.89,22.1757,4353.2,5297.552973,3018.8933836326746,0.8217378895854224,241.34,0,0.52,0.52,0,1,241.13333333333333,22.5258,5137.2300000000005,6081.5829730000005,3254.922331574675,0.8447192158369653,3189794.37
2017-10-13 11:28:31,243.25,0,719.63,719.63,0,1,238.96,23.1407,4498.95,5529.701672,3215.1282212097854,0.813597236679281,241.5,0,1.03,1.03,0,1,241.23666666666668,23.1407,5219.61,6250.361672,3438.4142389634562,0.8350892754546508,3189794.8
2017-10-13 11:33:31,243.17,9.2142,2462.93,2462.93,0,1,238.99,22.578,4389.19,5395.91622,3138.6180075248235,0.8134281224996484,241.66,0,0,0,0,0,241.2733333333333,31.7922,6852.119999999999,7858.846219999999,3848.3652912903544,0.8718989795934701,3189795.27
2017-10-13 11:38:31,243.24,1.9828,975.84,975.84,0,1,238.99,22.1476,4286.72,5293.054924,3104.909349736421,0.8098763495846166,241.53,0,0.59,0.59,0,1,241.25333333333333,24.1304,5263.150000000001,6269.484924,3406.7129743732858,0.8394868260791755,3189795.81
2017-10-13 11:43:31,243.42,0,580.93,580.93,0,1,239.1,23.7921,4553.05,5688.69111,3410.4167256353035,0.8003686457850232,241.49,0,2.02,2.02,0,1,241.33666666666667,23.7921,5136.000000000001,6271.6411100000005,3599.303573282202,0.8189244106794881,3189796.24
2017-10-13 11:48:31,243.12,6.5341,1868.93,1868.93,0,1,238.95,21.5566,4164.74,5150.94957,3031.0430886219983,0.8085382983083641,241.46,0,0.53,0.53,0,1,241.17666666666665,28.0907,6034.2,7020.40957,3588.116621648129,0.8595225021892846,3189796.68
2017-10-13 11:53:31,243.25,4.5881,1446.56,1446.56,0,1,238.98,22.5959,4394.11,5399.968182,3138.702546357712,0.8137288687453974,241.49,0,0,0,0,0,241.24,27.184,5840.67,6846.528182,3572.327266365755,0.8530849278259788,3189797.21
2017-10-13 11:58:31,243.58,0,515.83,515.83,0,1,239.18,24.6565,4761.9,5897.341670000001,3478.9290252487767,0.8074655101338225,241.71,0,0.3,0.3,0,1,241.49,24.6565,5278.03,6413.471670000001,3643.489835445215,0.8229598993457469,3189797.66
2017-10-13 12:03:31,243.4,2.7214,1066.88,1066.88,0,1,239.22,21.9668,4278.52,5254.8978959999995,3050.9373161350295,0.8141965999485522,241.73,0,0.34,0.34,0,1,241.45000000000002,24.6882,5345.740000000001,6322.117896,3375.239034990479,0.8455615804605996,3189798.09
2017-10-13 12:08:31,243.57,7.6486,2042.94,2042.94,0,1,239.35,22.4007,4344.53,5361.607545,3141.957120283618,0.8103036194902997,242.06,0,2.05,2.05,0,1,241.66,30.049300000000002,6389.5199999999995,7406.597545,3745.893933789373,0.8626795179810192,3189798.61
2017-10-13 12:13:31,243.99,0,508.3,508.3,0,1,239.71,24.1562,4663.97,5790.482702,3431.774141936095,0.8054544396426728,242.28,0,0,0,0,0,241.99333333333334,24.1562,5172.27,6298.782702,3594.7582080182283,0.8211539030164816,3189799.07
2017-10-13 12:18:31,243.83,1.8171,825.94,825.94,0,1,239.53,22.3147,4344.39,5345.040091,3113.796573685777,0.8127890391907634,242.03,0,0.68,0.68,0,1,241.79666666666665,24.1318,5171.01,6171.660091,3368.982614787752,0.8378637066452791,3189799.49
2017-10-13 12:23:31,243.36,8.7867,2252.21,2252.21,0,1,239.1,23.4502,4522.71,5606.942819999999,3314.0461738861673,0.8066267385262903,241.79,0,3.64,3.64,0,1,241.41666666666666,32.2369,6778.56,7862.79282,3984.2985902971104,0.8621058897492355,3189800.03
2017-10-13 12:28:31,241.88,0,441.55,441.55,0,1,237.68,21.8007,4218.83,5181.590376,3008.3803376162105,0.814195969550334,240.08,0,0,0,0,0,239.88,21.8007,4660.38,5623.140376,3146.516477598905,0.8287859965031041,3189800.48
2017-10-13 12:33:31,242.41,1.3049,714.31,714.31,0,1,238.09,22.4446,4384.57,5343.834814000001,3054.851294976308,0.8204913049544722,240.63,0,0,0,0,0,240.37666666666667,23.7495,5098.879999999999,6058.144814000001,3271.473877779726,0.8416570016974174,3189800.87
2017-10-13 12:38:31,243.06,9.2004,2335.55,2335.55,0,1,238.6,22.7863,4399.08,5436.81118,3194.8413044426775,0.8091287069491349,241.49,0,0.43,0.43,0,1,241.04999999999998,31.9867,6735.06,7772.79118,3880.109473234717,0.8664918230827862,3189801.4
2017-10-13 12:43:31,244.49,0,450.17,450.17,0,1,239.9,22.8813,4447.42,5489.22387,3217.457698024603,0.8102092582352631,242.62,0,0.66,0.66,0,1,242.33666666666667,22.8813,4898.25,5940.05387,3360.265899598122,0.824613733679826,3189801.86
2017-10-13 12:48:31,243.91,0,446.16,446.16,0,1,239.24,23.1182,4506.46,5530.798168,3206.4850917402,0.8147937898138105,241.96,0,0,0,0,0,241.70333333333335,23.1182,4952.62,5976.958168,3345.980286496309,0.8286188159247628,3189802.27
2017-10-13 12:53:31,244.12,10.7087,2657.96,2657.96,0,1,239.4,23.6399,4558.23,5659.39206,3354.2894561875614,0.8054275002817174,242.42,0,0,0,0,0,241.98,34.348600000000005,7216.19,8317.352060000001,4135.812758562249,0.8676066550921013,3189802.79
2017-10-13 12:58:31,244.69,0,449.56,449.56,0,1,240.03,21.074,4092.38,5058.392220000001,2973.1730166535103,0.8090278139799921,242.82,0,0.43,0.43,0,1,242.51333333333332,21.074,4542.370000000001,5508.382220000001,3115.950812306275,0.8246286874406474,3189803.27
2017-10-13 13:03:31,244.7,0,451.38,451.38,0,1,239.97,24.3472,4713.31,5842.597584,3452.63021079041,0.8067148100200221,242.84,0,0.43,0.43,0,1,242.50333333333333,24.3472,5165.120000000001,6294.4075840000005,3597.374350705903,0.8205887418427463,3189803.67
2017-10-13 13:08:31,244.29,9.5347,2418.98,2418.98,0,1,239.69,23.8065,4612.36,5706.179985,3359.5572999451283,0.808309589274198,242.76,0,0,0,0,0,242.24666666666667,33.3412,7031.34,8125.159985,4071.668280477328,0.865378652602617,3189804.16
2017-10-13 13:13:31,244.25,0.8556,625.87,625.87,0,1,239.62,21.3159,4134.87,5107.715958,2998.6017392624613,0.8095340527939358,242.4,0,0.26,0.26,0,1,242.09,22.171499999999998,4761,5733.845958,3195.28847994558,0.8303327356322396,3189804.68
2017-10-13 13:18:31,244.22,0,450.79,450.79,0,1,239.49,23.7821,4582.49,5695.575129,3382.360337099429,0.8045701963735785,242.41,0,0,0,0,0,242.04,23.7821,5033.28,6146.365129,3527.5907841736957,0.8189035135989233,3189805.08
2017-10-13 13:23:31,243.93,6.0882,1703.77,1703.77,0,1,239.21,22.8915,4466.63,5475.875715,3167.7170469009316,0.8156923627328894,242.18,0,0.88,0.88,0,1,241.7733333333333,28.9797,6171.28,7180.525715000001,3670.865389165922,0.8594468211579964,3189805.52
2017-10-13 13:28:31,243.72,4.1524,1300.27,1300.27,0,1,238.98,23.5501,4565.72,5628.002898,3290.686478760381,0.8112504706816163,241.94,0,0,0,0,0,241.54666666666665,27.7025,5865.99,6928.272897999999,3686.614526779456,0.846674212514543,3189806.07
2017-10-13 13:33:31,243.33,0,446.13,446.13,0,1,238.7,22.671,4366.86,5411.5677,3196.1850246947984,0.8069491581894097,241.52,0,0,0,0,0,241.1833333333333,22.671,4812.99,5857.6977,3338.8245842639426,0.8216521654915719,3189806.5
2017-10-13 13:38:31,242.77,4.5082,1372.11,1372.11,0,1,238.26,21.4597,4186.2,5112.988122,2935.7072564738273,0.8187384558919185,241.07,0,0,0,0,0,240.69999999999996,25.9679,5558.3099999999995,6485.098121999999,3340.9111924545264,0.8570895760457393,3189806.9
2017-10-13 13:43:31,243.02,6.388,1759.91,1759.91,0,1,238.37,24.393,4715.41,5814.55941,3402.059620923706,0.8109660023234675,241.33,0,1.68,1.68,0,1,240.90666666666667,30.781,6477,7576.14941,3930.2049415575457,0.8549197817364587,3189807.46
2017-10-13 13:48:31,241.99,0,441.41,441.41,0,1,237.4,22.3551,4330.8,5307.10074,3067.4891400799684,0.8160387775115044,240.1,0,0.14,0.14,0,1,239.83,22.3551,4772.35,5748.65074,3204.9431832721375,0.8301687153810288,3189807.91
2017-10-13 13:53:31,242.86,0.9554,642.62,642.62,0,1,238.42,21.3119,4128.56,5081.183198,2961.995107699792,0.8125194150891941,241.09,0,0.37,0.37,0,1,240.79,22.267300000000002,4771.55,5724.1731979999995,3162.0356415134756,0.8335789003846282,3189808.28
2017-10-13 13:58:31,243.5,9.483,2400.34,2400.34,0,1,239.02,24.6171,4748.37,5883.979242,3474.7941037400906,0.8069997878486737,241.88,0,0.95,0.95,0,1,241.46666666666667,34.1001,7149.66,8285.269242000002,4186.651203149277,0.8629363501860231,3189808.81
